,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjO_rank,AdjD,AdjD_rank,AdjT,AdjT_rank,Luck,Luck_rank,AdjEM,AdjEM_rank,OppO,OppO_rank,OppD,OppD_rank,AdjEM,AdjEM_rank,W
0,1,Gonzaga 1,WCC,28-4,30.95,120.7,3,89.7,10,72.5,5,-0.039,271,4.24,93,104.6,101,100.3,89,-2.88,248,28
1,2,Houston 5,Amer,32-6,27.7,116.8,10,89.1,8,63.6,338,-0.012,203,5.89,75,105.5,81,99.6,62,0.18,154,32
2,3,Kansas 1,B12,34-6,27.49,119.2,6,91.7,17,69.3,65,0.041,88,12.6,1,108.0,20,95.4,1,4.13,49,34
3,4,Baylor 1,B12,27-7,27.04,118.0,8,91.0,13,67.4,163,0.004,163,10.96,13,107.4,36,96.5,7,-1.89,216,27
4,5,Arizona 1,P12,33-4,25.96,118.6,7,92.6,21,72.2,9,0.048,75,6.45,70,105.9,70,99.5,58,-0.78,180,33
5,6,Kentucky 2,SEC,26-8,25.72,120.0,5,94.3,36,67.5,150,-0.043,279,8.88,30,106.5,58,97.6,14,-2.72,242,26
6,7,Texas Tech 3,B12,27-10,25.64,110.7,42,85.0,1,66.5,218,-0.031,247,10.98,12,107.8,26,96.8,9,-8.24,347,27
7,8,Duke 2,ACC,32-7,25.15,121.1,1,95.9,49,67.3,172,-0.01,199,8.22,42,107.8,24,99.6,63,-4.58,288,32
8,9,Tennessee 3,SEC,27-8,25.1,111.5,35,86.4,3,67.4,157,0.029,117,11.39,10,108.5,9,97.1,13,4.85,42,27
9,10,Villanova 2,BE,30-8,24.56,117.5,9,92.9,23,62.3,347,0.06,58,11.46,9,109.1,6,97.6,15,8.65,14,30
10,11,UCLA 4,P12,27-8,24.26,115.9,12,91.7,16,65.2,277,-0.029,245,8.5,39,107.2,43,98.7,38,3.67,64,27
11,12,Auburn 2,SEC,28-6,23.2,112.7,25,89.5,9,70.1,42,-0.021,226,8.35,41,106.9,52,98.6,35,3.7,62,28
12,13,Iowa 5,B10,26-10,22.72,120.5,4,97.8,80,69.7,53,-0.061,309,7.31,61,107.1,45,99.8,69,-6.82,326,26
13,14,Purdue 3,B10,29-8,22.36,121.0,2,98.6,93,66.1,237,0.022,133,8.81,33,108.0,19,99.2,49,-3.54,261,29
14,15,Texas 6,B12,22-12,20.88,112.5,26,91.6,14,63.8,336,-0.043,281,10.68,15,107.7,27,97.0,12,-8.15,343,22
15,16,North Carolina 8,ACC,29-10,20.13,114.4,18,94.3,35,70.2,39,0.072,46,9.9,19,109.0,8,99.1,47,3.79,61,29
16,17,Saint Mary's 5,WCC,26-8,19.53,110.1,51,90.6,12,63.6,339,0.039,96,6.89,65,106.8,54,99.9,71,3.31,72,26
17,18,Arkansas 4,SEC,28-9,19.46,109.9,53,90.4,11,70.7,28,0.038,99,9.08,27,107.5,33,98.4,28,-2.78,245,28
18,19,Virginia Tech 11,ACC,23-13,18.86,115.0,17,96.1,54,63.3,340,-0.062,310,7.88,50,107.4,37,99.5,59,-0.53,174,23
19,20,Illinois 4,B10,23-10,18.75,112.0,30,93.3,29,67.2,179,0.033,110,10.44,17,109.0,7,98.6,34,1.39,123,23
